Date,RTWVDNE684NMFRBDAL
2004-10-01,109.40
2004-11-01,106.23
2004-12-01,105.28
2005-01-01,105.97
2005-02-01,106.36
2005-03-01,105.79
2005-04-01,107.23
2005-05-01,107.51
2005-06-01,107.68
2005-07-01,107.77
2005-08-01,106.74
2005-09-01,107.13
2005-10-01,108.26
2005-11-01,107.94
2005-12-01,106.38
2006-01-01,105.64
2006-02-01,105.58
2006-03-01,106.63
2006-04-01,106.88
2006-05-01,105.18
2006-06-01,106.82
2006-07-01,106.42
2006-08-01,105.30
2006-09-01,105.16
2006-10-01,105.03
2006-11-01,104.14
2006-12-01,103.71
2007-01-01,104.97
2007-02-01,104.85
2007-03-01,105.24
2007-04-01,103.92
2007-05-01,102.90
2007-06-01,102.18
2007-07-01,100.64
2007-08-01,101.09
2007-09-01,99.65
2007-10-01,96.99
2007-11-01,96.16
2007-12-01,97.09
2008-01-01,97.09
2008-02-01,95.88
2008-03-01,95.17
2008-04-01,95.01
2008-05-01,94.98
2008-06-01,95.71
2008-07-01,95.13
2008-08-01,96.67
2008-09-01,98.67
2008-10-01,107.37
2008-11-01,108.56
2008-12-01,108.01
2009-01-01,109.29
2009-02-01,112.60
2009-03-01,113.89
2009-04-01,109.43
2009-05-01,105.56
2009-06-01,105.08
2009-07-01,104.50
2009-08-01,102.39
2009-09-01,102.12
2009-10-01,100.38
2009-11-01,99.71
2009-12-01,99.21
2010-01-01,98.88
2010-02-01,99.72
2010-03-01,98.14
2010-04-01,96.93
2010-05-01,100.00
2010-06-01,100.41
2010-07-01,99.46
2010-08-01,98.57
2010-09-01,97.91
2010-10-01,95.11
2010-11-01,94.71
2010-12-01,95.05
2011-01-01,94.47
2011-02-01,93.86
2011-03-01,93.50
2011-04-01,92.12
2011-05-01,92.30
2011-06-01,92.65
2011-07-01,91.33
2011-08-01,93.02
2011-09-01,96.10
2011-10-01,97.48
2011-11-01,97.64
2011-12-01,97.87
2012-01-01,96.94
2012-02-01,94.66
2012-03-01,95.42
2012-04-01,95.89
2012-05-01,98.14
2012-06-01,99.78
2012-07-01,97.74
2012-08-01,96.67
2012-09-01,95.72
2012-10-01,95.43
2012-11-01,95.75
2012-12-01,94.69
2013-01-01,94.77
2013-02-01,95.80
2013-03-01,96.76
2013-04-01,96.12
2013-05-01,96.80
2013-06-01,98.29
2013-07-01,98.52
2013-08-01,98.39
2013-09-01,98.24
2013-10-01,97.24
2013-11-01,97.83
2013-12-01,98.37
2014-01-01,99.79
2014-02-01,99.96
2014-03-01,100.19
2014-04-01,99.26
2014-05-01,98.84
2014-06-01,98.87
2014-07-01,98.27
2014-08-01,99.26
2014-09-01,100.57
2014-10-01,101.93
2014-11-01,103.28
2014-12-01,105.40
2015-01-01,107.37
2015-02-01,109.04
2015-03-01,111.20
2015-04-01,110.35
2015-05-01,110.09
2015-06-01,111.67
2015-07-01,113.75
2015-08-01,115.64
2015-09-01,116.38
2015-10-01,115.07
2015-11-01,116.36
2015-12-01,117.43
2016-01-01,120.48
2016-02-01,119.28
2016-03-01,116.37
2016-04-01,114.36
2016-05-01,116.34
2016-06-01,116.99
2016-07-01,116.54
2016-08-01,115.23
2016-09-01,116.73
2016-10-01,117.35
2016-11-01,120.26
2016-12-01,122.51
2017-01-01,122.60
2017-02-01,120.27
2017-03-01,119.41
2017-04-01,118.21
2017-05-01,118.62
2017-06-01,116.66
2017-07-01,114.24
2017-08-01,113.12
2017-09-01,112.70
2017-10-01,115.18
2017-11-01,115.52
2017-12-01,115.00
2018-01-01,112.99
2018-02-01,112.17
2018-03-01,113.05
