Symbol,Date,Open,High,Low,Close,Volume
BRAQ,22-Oct-2015,8.58,8.68,8.58,8.62,400
BRAZ,22-Oct-2015,6.86,6.88,6.83,6.83,500
BRF,22-Oct-2015,11.61,11.79,11.61,11.77,23600
BRG,22-Oct-2015,12.4,12.4,12.03,12.16,88100
BRN,22-Oct-2015,2.05,2.05,2.05,2.05,500
BRXX,22-Oct-2015,6.23,6.31,6.22,6.28,5700
BRZU,22-Oct-2015,17.75,18.31,17.5,18.24,235300
BSCF,22-Oct-2015,21.65,21.65,21.62,21.62,79000
BSCG,22-Oct-2015,22.2,22.23,22.2,22.23,127600
BSCH,22-Oct-2015,22.78,22.78,22.74,22.77,128200
BSCI,22-Oct-2015,21.29,21.29,21.24,21.26,134600
BSCJ,22-Oct-2015,21.2,21.21,21.16,21.18,66600
BSCK,22-Oct-2015,21.32,21.34,21.28,21.33,117800
BSCL,22-Oct-2015,20.99,20.99,20.94,20.99,125900
BSCM,22-Oct-2015,20.83,20.85,20.76,20.81,48200
BSCN,22-Oct-2015,20.45,20.45,20.38,20.44,2400
BSCO,22-Oct-2015,20.33,20.37,20.31,20.37,4500
BSJF,22-Oct-2015,25.93,25.94,25.92,25.94,66600
BSJG,22-Oct-2015,26.03,26.06,26.01,26.06,129600
BSJH,22-Oct-2015,25.75,25.86,25.75,25.83,103200
BSJI,22-Oct-2015,24.91,24.96,24.84,24.92,122600
BSJJ,22-Oct-2015,23.99,24.12,23.99,24.03,63200
BSJK,22-Oct-2015,24.16,24.22,24.05,24.22,28600
BSJL,22-Oct-2015,24.12,24.12,24.1,24.11,1700
BSJM,22-Oct-2015,23.86,23.97,23.83,23.87,3400
BSV,22-Oct-2015,80.47,80.54,80.44,80.48,687800
BTAL,22-Oct-2015,20.84,20.92,20.81,20.82,9500
BTG,22-Oct-2015,1.24,1.26,1.18,1.19,2219000
BTI,22-Oct-2015,117.78,118.55,117.52,118.53,174600
BTN,22-Oct-2015,4.48,4.54,4.46,4.46,1300
BTX,22-Oct-2015,3.76,3.85,3.58,3.79,205900
BTX.W,22-Oct-2015,1.11,1.11,0.96,0.96,1600
BUNL,22-Oct-2015,27.56,27.56,27.56,27.56,400
BUNT,22-Oct-2015,50.28,51.65,50.28,51.65,1400
BVX,22-Oct-2015,2.04,2.05,1.85,1.85,65100
BWL.A,22-Oct-2015,15.15,15.31,15.13,15.31,500
BWV,22-Oct-2015,65.04,65.04,65.04,65.04,200
BWX,22-Oct-2015,52.88,53.04,52.74,52.78,163700
BWZ,22-Oct-2015,30.45,30.45,30.45,30.45,800
BYLD,22-Oct-2015,24.77,24.78,24.77,24.77,3300
BZC,22-Oct-2015,17.43,17.85,17.18,17.73,8200
BZF,22-Oct-2015,12.56,12.64,12.5,12.58,4800
BZM,22-Oct-2015,14.59,14.6,14.59,14.6,1600
BZQ,22-Oct-2015,141.58,142.52,138.46,138.46,94000
CAFE,22-Oct-2015,13.53,13.54,13.42,13.44,1900
CANE,22-Oct-2015,9.52,9.58,9.51,9.58,400
CANF,22-Oct-2015,3.97,4.05,3.41,3.52,3122900
CAPE,22-Oct-2015,77.92,77.92,77.92,77.92,100
CAW,22-Oct-2015,3.15,3.37,3.1,3.36,1800
CBND,22-Oct-2015,31.8,31.8,31.72,31.79,24200
CBON,22-Oct-2015,24.39,24.4,24.34,24.34,2100
CCA,22-Oct-2015,11.13,11.29,11.13,11.14,7800
CCF,22-Oct-2015,42.28,42.28,40.95,42.01,4100
CCXE,22-Oct-2015,22.21,22.21,22.21,22.21,100
CEF,22-Oct-2015,11.36,11.44,11.25,11.31,638400
CEFL,22-Oct-2015,17.14,17.4,17.14,17.29,230800
CEMB,22-Oct-2015,48.01,48.01,48.01,48.01,100
CET,22-Oct-2015,20.64,20.88,20.64,20.86,9800
CEV,22-Oct-2015,13.04,13.33,13.02,13.16,27100
CEW,22-Oct-2015,17.35,17.36,17.27,17.32,16200
CFD,22-Oct-2015,10.46,10.58,10.4,10.4,35000
CGW,22-Oct-2015,28.15,28.57,28.15,28.54,14000
CH,22-Oct-2015,6.23,6.33,6.2,6.27,6800
CHAD,22-Oct-2015,45.38,46.03,44.66,44.95,345100
CHAU,22-Oct-2015,21.6,22.25,21.6,22.11,463500
CHEP,22-Oct-2015,25,25,25,25,100
CHIE,22-Oct-2015,12.33,12.33,12.33,12.33,100
CHII,22-Oct-2015,14.97,15.23,14.96,15.23,4600
CHIM,22-Oct-2015,13.6,13.6,13.6,13.6,100
CHIQ,22-Oct-2015,13.11,13.34,13.11,13.29,44900
CHIX,22-Oct-2015,15.08,15.46,15.08,15.33,103300
CHNA,22-Oct-2015,37.1,37.14,36.9,37.14,800
CHOC,22-Oct-2015,46.64,46.64,46.5,46.5,500
CIK,22-Oct-2015,2.9,2.94,2.9,2.93,195500
CIU,22-Oct-2015,109.27,109.33,109.17,109.24,696200
CJNK,22-Oct-2015,25.27,25.32,25.27,25.27,6800
CKX,22-Oct-2015,11.52,11.68,11.52,11.68,1300
CLAW,22-Oct-2015,44.33,45.32,44.33,45.32,2700
CLM,22-Oct-2015,16.61,16.69,16.35,16.56,241200
CLY,22-Oct-2015,57.99,58.22,57.7,57.98,221400
CLYH,22-Oct-2015,24.29,24.35,24.29,24.33,17600
CMBS,22-Oct-2015,51.76,51.76,51.52,51.54,17600
CMD,22-Oct-2015,111.46,111.46,111.46,111.46,100
CMDT,22-Oct-2015,35.86,35.86,35.57,35.71,1800
CMF,22-Oct-2015,117.38,117.38,117.07,117.28,16500
CMT,22-Oct-2015,19.41,20.08,19.41,19.64,27000
CN,22-Oct-2015,34.98,34.98,34.96,34.96,1800
CNDA,22-Oct-2015,14.36,14.36,14.36,14.36,200
CNTR,22-Oct-2015,24.95,24.95,24.95,24.95,100
CNXT,22-Oct-2015,39.89,40.67,39.64,40.19,80000
CNY,22-Oct-2015,42.1,42.1,42.1,42.1,100
COBO,22-Oct-2015,99.58,99.58,99.58,99.58,900
COPX,22-Oct-2015,5.04,5.15,5.04,5.13,7000
CORN,22-Oct-2015,23.04,23.07,22.83,22.85,16300
CORP,22-Oct-2015,101.64,102.07,101.21,101.95,14500
COW,22-Oct-2015,26.63,26.63,26.37,26.43,8900
CPER,22-Oct-2015,15.85,15.85,15.85,15.85,100
CPHI,22-Oct-2015,0.19,0.21,0.18,0.18,61000
CPI,22-Oct-2015,26.61,26.64,26.58,26.6,2400
CQH,22-Oct-2015,20.05,20.14,19.68,20,955700
CQP,22-Oct-2015,28.54,28.9,28.08,28.4,251500
CQQQ,22-Oct-2015,33.7,33.93,33.56,33.85,4600
CRAK,22-Oct-2015,19.17,19.21,19.17,19.21,300
CRBN,22-Oct-2015,94.63,94.84,94.63,94.72,700
CRBQ,22-Oct-2015,32.54,32.76,32.54,32.76,2400
CRED,22-Oct-2015,109.36,109.54,109.14,109.34,29800
CRF,22-Oct-2015,17.43,17.49,17.35,17.49,21200
CRHM,22-Oct-2015,2.82,2.95,2.8,2.94,12900
CRMD,22-Oct-2015,2.25,2.29,2.1,2.22,152800
CROC,22-Oct-2015,60.71,60.71,60.71,60.71,100
CROP,22-Oct-2015,27,27.35,27,27.35,300
CRVP,22-Oct-2015,0.63,0.65,0.61,0.65,10200
CSCB,22-Oct-2015,12.19,12.19,12.1,12.1,400
CSD,22-Oct-2015,40.19,40.64,40.1,40.29,81100
CSJ,22-Oct-2015,105.4,105.47,105.34,105.42,158200
CSLS,22-Oct-2015,26.99,27.06,26.98,27.03,8100
CSM,22-Oct-2015,48.82,49.62,48.82,49.59,96400
CTF,22-Oct-2015,15.8,15.84,15.8,15.82,24100
CTNN,22-Oct-2015,26.87,26.91,26.87,26.91,600
CTO,22-Oct-2015,50.61,51.5,50.38,50.73,12300
CUO,22-Oct-2015,13.65,14.34,13.2,13.2,500
CUPM,22-Oct-2015,26.51,26.55,26.47,26.47,1000
CURE,22-Oct-2015,28.87,28.99,27.17,28.23,748300
CUT,22-Oct-2015,24.44,24.55,24.41,24.55,10300
CVM,22-Oct-2015,0.71,0.72,0.67,0.67,393600
CVM.W,22-Oct-2015,0.3,0.3,0.22,0.25,52700
CVOL,22-Oct-2015,0.52,0.52,0.44,0.44,202700
CVR,22-Oct-2015,26.21,26.21,26.21,26.21,100
CVRS,22-Oct-2015,3.04,3.11,2.98,3.05,141200
CVSL,22-Oct-2015,1.6,1.67,1.6,1.6,9600
CVU,22-Oct-2015,8.65,8.66,8.5,8.5,2500
CVY,22-Oct-2015,19.69,19.88,19.68,19.79,91100
CWB,22-Oct-2015,46.21,46.4,46.08,46.28,486900
CWI,22-Oct-2015,32.63,32.96,32.63,32.88,89100
CXA,22-Oct-2015,24.05,24.08,24.04,24.08,24300
CYB,22-Oct-2015,25,25.12,24.93,25,14000
CZA,22-Oct-2015,49.52,49.75,49.5,49.58,4700
DAG,22-Oct-2015,3.64,3.65,3.61,3.64,7700
DAKP,22-Oct-2015,0.51,0.54,0.5,0.5,52700
DBA,22-Oct-2015,21.38,21.4,21.2,21.21,190500
DBAP,22-Oct-2015,24.46,24.46,24.46,24.46,100
DBAW,22-Oct-2015,24.21,24.4,24.21,24.32,6200
DBB,22-Oct-2015,12.81,12.9,12.69,12.71,288100
DBBR,22-Oct-2015,9.28,9.28,9.28,9.28,100
DBC,22-Oct-2015,15.15,15.21,15.04,15.09,1326800
DBE,22-Oct-2015,13.36,13.41,13.26,13.36,15700
DBEF,22-Oct-2015,27.64,28,27.64,27.91,2918400
DBEM,22-Oct-2015,19.95,20.15,19.95,20.1,198700
DBEU,22-Oct-2015,26.27,26.62,26.27,26.57,1858900
DBEZ,22-Oct-2015,26.59,26.89,26.59,26.86,1600
DBGR,22-Oct-2015,23.72,24.13,23.72,24.05,36500
DBJP,22-Oct-2015,39.29,39.88,39.26,39.76,833100
DBKO,22-Oct-2015,23.29,23.37,23.27,23.3,126200
DBO,22-Oct-2015,11.39,11.46,11.23,11.39,173000
DBP,22-Oct-2015,35.81,35.92,35.81,35.88,9500
DBSE,22-Oct-2015,23.92,23.92,23.92,23.92,100
DBU,22-Oct-2015,16.79,16.9,16.79,16.87,1300
DBUK,22-Oct-2015,22.66,22.66,22.66,22.66,100
DBV,22-Oct-2015,23.04,23.2,23.04,23.17,6200
DCNG,22-Oct-2015,17.49,17.49,17.49,17.49,100
DDG,22-Oct-2015,28.53,28.53,28,28.13,1600
DDM,22-Oct-2015,63.13,64.85,63.1,64.76,481000
DEE,22-Oct-2015,76.88,76.88,76.88,76.88,100
DEF,22-Oct-2015,37,37.28,37,37.19,22700
DEJ,22-Oct-2015,0.12,0.13,0.1,0.12,211600
DEM,22-Oct-2015,36.08,36.47,36.08,36.42,317700
DES,22-Oct-2015,66.71,67.48,66.71,67.26,46800
DEW,22-Oct-2015,41.31,41.54,41.31,41.52,4300
DFE,22-Oct-2015,56.13,56.71,56.13,56.49,70400
DFJ,22-Oct-2015,56.1,56.76,56.1,56.48,21900
DGAZ,22-Oct-2015,9.07,9.53,8.76,9.3,7399100
DGL,22-Oct-2015,38.29,38.29,38.22,38.22,123100
DGP,22-Oct-2015,22.09,22.33,22.09,22.13,50300
DGRO,22-Oct-2015,25.62,26.1,25.62,26.02,48500
DGS,22-Oct-2015,38.02,38.47,38.02,38.43,42500
DGSE,22-Oct-2015,0.37,0.37,0.37,0.37,3600
DGT,22-Oct-2015,67.71,67.97,67.44,67.97,1200
DGZ,22-Oct-2015,15.62,15.62,15.52,15.59,43400
DHS,22-Oct-2015,59.59,60.39,59.59,60.31,23400
DHVW,22-Oct-2015,23.51,23.62,23.51,23.6,6100
DHY,22-Oct-2015,2.37,2.39,2.37,2.39,220900
DI,22-Oct-2015,48.18,48.33,48.1,48.16,5000
DIA,22-Oct-2015,172.56,174.91,172.47,174.8,8553000
DIG,22-Oct-2015,38,39,37.95,38.94,182800
DIM,22-Oct-2015,56.67,57.14,56.67,57.05,3000
DIRT,22-Oct-2015,33.03,33.03,33.03,33.03,100
DIT,22-Oct-2015,85.19,85.19,84.33,84.41,700
DIV,22-Oct-2015,25.54,25.76,25.54,25.67,57400
DIVA,22-Oct-2015,23.97,23.98,23.97,23.98,1000
DIVC,22-Oct-2015,25.08,25.08,25.08,25.08,500
DIVI,22-Oct-2015,17.39,17.39,17.39,17.39,1400
DIVY,22-Oct-2015,23.65,24.05,23.65,23.97,25600
DJCI,22-Oct-2015,16.19,16.19,16.03,16.03,1900
DJP,22-Oct-2015,24.69,24.77,24.46,24.54,267800
DLA,22-Oct-2015,17.25,17.48,17.04,17.15,5300
DLN,22-Oct-2015,71.45,72.53,71.45,72.39,57800
DLS,22-Oct-2015,58.24,58.77,58.24,58.54,46700
DMF,22-Oct-2015,9.41,9.49,9.4,9.48,37000
DNL,22-Oct-2015,46.68,46.74,46.6,46.74,700
DNN,22-Oct-2015,0.46,0.46,0.42,0.43,548700
DNO,22-Oct-2015,63.32,64.3,62.8,63.72,15300
DOD,22-Oct-2015,15.26,15.3,15.22,15.3,900
DOG,22-Oct-2015,23.04,23.05,22.71,22.74,1240900
DOL,22-Oct-2015,45.53,45.98,45.53,45.84,26700
DON,22-Oct-2015,81.86,82.75,81.86,82.52,56700
DOO,22-Oct-2015,40.85,41.21,40.85,41.16,176800
DPK,22-Oct-2015,28.62,28.63,28.06,28.4,11400
DPST,22-Oct-2015,34.31,34.31,34.31,34.31,100
DPW,22-Oct-2015,0.62,0.62,0.62,0.62,3000
DRIP,22-Oct-2015,57.1,61,55.57,57.79,17600
DRN,22-Oct-2015,77.8,79.8,76.85,79.12,173300
DRR,22-Oct-2015,56.64,57.36,56.54,57.23,8200
DRV,22-Oct-2015,20.33,20.34,19.69,19.84,32500
DRW,22-Oct-2015,27.75,27.88,27.69,27.76,6100
DSI,22-Oct-2015,74.92,75.93,74.87,75.84,12400
DSS,22-Oct-2015,0.23,0.24,0.22,0.22,102400
DSUM,22-Oct-2015,23.66,23.68,23.61,23.64,198700
DTD,22-Oct-2015,72.22,73.01,72.22,72.9,14000
DTH,22-Oct-2015,40.11,40.53,40.11,40.44,159000
DTN,22-Oct-2015,72.28,73.14,72.28,73,19500
DTO,22-Oct-2015,102.31,106.5,101.55,103.88,14900
DUG,22-Oct-2015,61.31,61.31,59.24,59.47,200700
DUST,22-Oct-2015,13.94,14,12.7,13.06,13046500
DVHI,22-Oct-2015,22.07,22.07,22.07,22.07,100
DVHL,22-Oct-2015,19.07,19.2,19,19.13,4200
DVP,22-Oct-2015,22.78,22.78,22.78,22.78,100
DVY,22-Oct-2015,76.61,77.61,76.57,77.52,730800
DVYA,22-Oct-2015,41.01,41.16,40.95,41.11,5600
DVYE,22-Oct-2015,33.31,33.68,33.31,33.56,10500
DVYL,22-Oct-2015,46.7,47.25,46.7,47.22,3600
DWAQ,22-Oct-2015,74.2,74.46,73.87,74.45,3900
DWAS,22-Oct-2015,37.75,38.07,37.49,37.79,157600
DWM,22-Oct-2015,48.63,49.08,48.63,48.93,37300
DWTI,22-Oct-2015,102,107.95,99.52,104.3,1353400
DWX,22-Oct-2015,36.9,37.27,36.81,37.13,245000
DXD,22-Oct-2015,21.03,21.04,20.44,20.48,4382500
DXJ,22-Oct-2015,52.95,53.86,52.95,53.64,6158100
DXJC,22-Oct-2015,25.94,25.94,25.89,25.9,1100
DXJF,22-Oct-2015,27.57,27.85,27.57,27.79,16100
DXJH,22-Oct-2015,30.82,31.31,30.82,31.25,4000
DXJR,22-Oct-2015,27.76,27.91,27.76,27.9,5200
DXR,22-Oct-2015,8.81,8.81,8.81,8.81,200
DYY,22-Oct-2015,3.73,3.75,3.73,3.75,2000
DZK,22-Oct-2015,55.64,57.06,55.64,56.51,8300
DZZ,22-Oct-2015,7.41,7.41,7.31,7.38,261400
EAD,22-Oct-2015,7.81,7.84,7.79,7.79,212000
EBND,22-Oct-2015,25.51,25.65,25.51,25.64,10200
ECF,22-Oct-2015,8.29,8.4,8.29,8.4,31000
ECH,22-Oct-2015,34.94,35.48,34.57,35.4,159000
ECNS,22-Oct-2015,46.73,48.21,45.32,46.16,10500
ECON,22-Oct-2015,23.38,23.75,23.35,23.65,369100
EDC,22-Oct-2015,15.45,15.98,15.43,15.91,1628000
EDEN,22-Oct-2015,53.74,53.82,53.56,53.56,21100
EDIV,22-Oct-2015,27.09,27.33,27.09,27.31,51600
EDOG,22-Oct-2015,21.71,21.71,21.71,21.71,100
EDV,22-Oct-2015,119.64,120.4,118.21,119.7,48400
EDZ,22-Oct-2015,37.84,37.92,36.44,36.62,536400
EEB,22-Oct-2015,25.54,25.74,25.54,25.7,3900
EEH,22-Oct-2015,15.2,15.2,15.2,15.2,1000
EEHB,22-Oct-2015,16.5,16.5,16.5,16.5,100
EELV,22-Oct-2015,22.51,22.74,22.51,22.69,49200
EEM,22-Oct-2015,35.72,36.16,35.72,36.08,56963300
EEMS,22-Oct-2015,43.16,43.53,43.16,43.43,14200
EEMV,22-Oct-2015,53.14,53.8,53.14,53.68,371300
EES,22-Oct-2015,77.81,78.5,77.68,78.05,14200
EET,22-Oct-2015,54.44,55.18,54.44,55.18,1100
EEV,22-Oct-2015,20.58,20.58,20.11,20.16,78200
EFA,22-Oct-2015,61.11,61.7,61.09,61.45,28347400
EFAD,22-Oct-2015,37.35,37.5,37.35,37.42,4000
EFAV,22-Oct-2015,65.75,66.23,65.65,65.98,747300
EFFE,22-Oct-2015,23.83,23.83,23.82,23.83,2400
EFG,22-Oct-2015,67.85,68.55,67.85,68.36,74000
EFNL,22-Oct-2015,32.36,32.72,32.33,32.64,68100
EFO,22-Oct-2015,95.33,95.33,95.33,95.33,100
EFU,22-Oct-2015,39.16,39.16,38.48,38.6,3400
EFV,22-Oct-2015,49.6,50.1,49.6,49.95,104800
EFZ,22-Oct-2015,32.66,32.7,32.38,32.49,181400
EGAS,22-Oct-2015,9.06,9.06,8.74,8.89,16300
EGI,22-Oct-2015,0.25,0.29,0.25,0.28,30900
EGPT,22-Oct-2015,40.94,40.99,40.94,40.99,900
EIA,22-Oct-2015,12.51,12.8,12.46,12.52,11000
EIDO,22-Oct-2015,21.44,21.86,21.39,21.77,583800
EIM,22-Oct-2015,12.8,12.85,12.77,12.84,156100
EIO,22-Oct-2015,13.13,13.13,12.87,12.87,600
EIP,22-Oct-2015,12.46,12.47,12.43,12.46,4400
EIRL,22-Oct-2015,39.91,40,39.66,39.73,20300
EIS,22-Oct-2015,50.26,50.26,49.66,49.81,28100
EIV,22-Oct-2015,12.56,12.74,12.56,12.7,30200
ELD,22-Oct-2015,36.16,36.22,36.04,36.22,161200
ELMD,22-Oct-2015,1.82,1.91,1.82,1.9,35900
EMAG,22-Oct-2015,20.79,20.79,20.79,20.79,100
EMAN,22-Oct-2015,2.25,2.34,2.25,2.29,17300
EMB,22-Oct-2015,108.62,109.09,108.49,109.03,663900
EMCD,22-Oct-2015,28.3,28.37,27.77,28.37,1800
EMDD,22-Oct-2015,20.54,20.54,20.54,20.54,300
EMFM,22-Oct-2015,19.55,19.67,19.52,19.6,11100
EMHY,22-Oct-2015,46.61,46.84,46.61,46.71,15500
EMI,22-Oct-2015,12.51,12.65,12.51,12.64,2300
EMJ,22-Oct-2015,14.32,14.32,13.72,13.74,3500
EMLC,22-Oct-2015,17.97,18.07,17.97,18.03,583900
EMLP,22-Oct-2015,23.33,23.46,23.14,23.34,339400
EMQQ,22-Oct-2015,21.68,21.68,21.55,21.55,1200
EMSH,22-Oct-2015,76.74,76.74,76.74,76.74,100
EMXX,22-Oct-2015,0.45,0.46,0.45,0.46,44100
ENFR,22-Oct-2015,21.34,21.34,21.34,21.34,100
ENOR,22-Oct-2015,21.07,21.11,20.92,21.1,3100
ENR.P,22-Oct-2015,7.6,7.61,7.36,7.38,9300
ENRJ,22-Oct-2015,0.66,0.68,0.6,0.61,8300
ENSV,22-Oct-2015,0.71,0.81,0.71,0.8,3500
ENX,22-Oct-2015,12.7,12.91,12.7,12.9,20300
ENY,22-Oct-2015,8.3,8.41,8.3,8.38,1600
ENZL,22-Oct-2015,36.04,36.3,35.98,36.2,22900
EOX,22-Oct-2015,1.98,2.15,1.97,2.12,391700
EPHE,22-Oct-2015,36.03,36.58,35.95,36.43,225800
EPI,22-Oct-2015,20.9,21.14,20.86,21.14,2526800
EPM,22-Oct-2015,6.48,6.91,6.48,6.82,37300
EPM-A,22-Oct-2015,25.52,26,25.49,26,1300
EPOL,22-Oct-2015,21.27,21.27,21.14,21.19,133400
EPP,22-Oct-2015,39.85,40.28,39.85,40.18,260200
EPRO,22-Oct-2015,29.88,29.88,29.88,29.88,200
EPS,22-Oct-2015,69.55,70.57,69.55,70.39,7200
EPU,22-Oct-2015,23.38,23.45,23.35,23.38,124600
EPV,22-Oct-2015,55.37,55.37,54.35,54.75,29800
EQAL,22-Oct-2015,24.34,24.34,24.2,24.31,10100
EQL,22-Oct-2015,55.31,55.78,55.31,55.74,1900
EQLT,22-Oct-2015,27.39,27.39,27.39,27.39,100
